name,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_protection,macro_fa_glofris,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood,risk,resilience,risk_to_assets,id
Albania,9960.9407258136,2897366,0.57407,0,0.175,0.185279986,3,0.2,1.5,0.06,0.8,0.05,20,0.0736799394,0.1867574269,0.8,0.2,11349.2468394738,4407.7162711725,0.092387,0.07585279,1.0942428983,0.6230284068,61811.7804363313,21560.6685392575,0.0252618607,0.0238432099,0.3515,0.7,0,0,0,0.0008741839,0.0012409228,0,0,0,0.0010895907,0,0.0003073458,0.697239188,0.0002142936,ALB
Angola,7488.0117598341,21471618,0.4405,0,0.175,0.4323973905,3,0.2,1.5,0.06,0.8,0.05,20,0.0170328787,0.106132304,0.8,0.2,8854.5739060038,2021.7631751552,0.2012691,0.09179081,1.1604757422,0.3580970314,20523.1470606324,4494.5642694278,0.0032032084,0.0141632414,0.6,0.7,0,0,0,2.41498341005731E-005,0.0004060191,0,0,0,0.0021008694,0,0.0001189734,0.3128828004,3.72247453270029E-005,AGO
Argentina,18087.1962616822,41446246,0.91751,0.7333333333,0.375,0.2695495149,3,0.2,1.5,0.06,0.8,0.05,20,0.0720578166,0.1452812785,0.8,0.2,21573.5033411215,4141.9679439252,0.06037133,0.004365798,1.1711269003,0.3154923987,80282.0253528984,14379.7600918322,0.009641663,0.0105756523,0.3972539125,0.7,0.64,0.64,0.04,0.0005568755,0.000436909,0,0,0,0.0005326662,0,0.0001370875,0.5535524202,7.58850937257359E-005,ARG
Armenia,7526.8364191129,2976566,0.62673,0.4,0.425,0.3666957212,3,0.2,1.5,0.06,0.8,0.05,20,0.0380005194,0.2684700595,0.8,0.2,8583.4160814459,3300.517769781,0.01239363,0.001895716,1.0437676429,0.8249294285,24135.2090633229,6089.7097759223,0.0598655321,0.0626596319,0.2375,0.3,0.32,0.32,0.02,0.0028519059,0.0017004029,0,0,0,0.0020730796,0,0.0002147034,0.70050248,0.0001504002,ARM
Australia,42834.0167597384,23129300,0.89423,0.8,0.9166666667,0.2736023909,3,0.2,1.5,0.06,0.8,0.05,20,0.0410903678,0.1577756,0.8,0.2,49778.481726911,15056.156891048,0.6854684,0.5201536,0.9280760143,1.2876959428,188801.470088903,27572.6733164802,0.0043694696,0.0053002598,0.5386,0.7,0.8,0.8,0.05,0,0.0003986466,4.89650980709224E-005,0,1.38695240105836E-005,0.0004860178,0.1228283442,6.47442272402179E-005,0.7086424052,4.58805049147875E-005,AUS
Austria,44056.254416802,8479823,0.65968,0.8,0.8916666667,0.2322785182,3,0.2,1.5,0.06,0.8,0.05,20,0.0792192052,0.4173859217,0.8,0.2,50411.3691164257,18635.7956183073,0.5678905,0.4380794,1.1189693594,0.5241225622,220464.969658667,66489.8602224865,0.0266862329,0.0306946603,0.2395,0.57,0.8,0.8,0.05,0.0004287776,0.0007872945,0,0,0,0.0009598456,0,9.65209312499979E-005,0.7229935493,0.000069784,AUT
Azerbaijan,16593.1887600482,9416801,0.5462,0,0.25,0.5982212832,3,0.2,1.5,0.06,0.8,0.05,20,0.0571277156,0.4259311951,0.8,0.2,19055.2031423203,6745.1312309596,0.02468288,0.001134416,1.0454934229,0.8180263083,33970.3950266457,2806.1365164175,0.029143179,0.029972487,0.2375,0.3,0,0,0,0.0017894135,0.0003341354,0,0,0,0.0004073677,0,6.90191775597976E-005,0.6145413836,4.24151408713605E-005,AZE
Bangladesh,2853.4477401557,156594962,0.34277,0.7333333333,0.6166666667,0.2897089076,3,0.2,1.5,0.06,0.8,0.05,20,0.2200119999,0.0555001586,0.8,0.2,3250.0769760373,1266.9307966291,0.1823108,0.1456589,1.1364744196,0.4541023216,11219.8843779959,4367.2696288676,0.0711820379,0.0722746914,0.4155351976,0.7,0.64,0.64,0.04,0.0004549082,0.0056676922,6.14975003046058E-005,1.68179774340253E-006,0.0016134047,0.0058100965,0.0108505364,0.0009132262,0.6464365226,0.0005903428,BGD
Belarus,17054.5583344525,9466000,0.76667,0.7333333333,0.5166666667,0.3864445368,3,0.2,1.5,0.06,0.8,0.05,20,0.035635038,0.3271841204,0.8,0.2,19320.6827731429,7990.060579691,0.08594028,0.04172604,1.0739649898,0.7041400409,51260.2702274699,15618.7643257738,0.017773889,0.021669386,0.295,0.7,0.64,0.64,0.04,0,0.0022993453,0,0,0,0.002803292,0,0.0001586048,0.6224612521,9.8725341283961E-005,BLR
Belgium,40608.9720093428,11182817,0.97858,0,0.425,0.2166915174,3,0.2,1.5,0.06,0.8,0.05,20,0.1009920226,0.4232849088,0.8,0.2,46522.6535582033,16954.2458139006,0.4174232,0.4380374,1.089431555,0.6422737801,222424.562297453,47324.4014790538,0.0079517722,0.0086304399,0.27,0.46,0,0,0,0.0001873891,0.0001148751,0,0,0,0.0001400522,0,2.55693336815848E-005,0.7679302871,1.96354657553469E-005,BEL
